patient_id:1
timestep:1
1:[(1, 31), (31, 51), (51, 31), (31, 17), (17, 31), (31, 35), (35, 31), (31, 19), (19, 31), (31, 45), (45, 31), (31, 4)]
2:[(1, 31), (31, 51), (51, 31), (31, 61), (61, 31), (31, 62), (62, 26), (26, 31), (31, 24), (24, 26), (26, 31), (31, 42), (42, 26), (26, 31), (31, 66), (66, 26), (26, 31), (31, 44), (44, 26), (26, 31), (31, 12), (12, 31), (31, 43), (43, 31), (31, 46)]
3:[(1, 31), (31, 64), (64, 31), (31, 56), (56, 31), (31, 23), (23, 31), (31, 10), (10, 31), (31, 33), (33, 2), (2, 31), (31, 29), (29, 31), (31, 52), (52, 31), (31, 38), (38, 31), (31, 40), (40, 31), (31, 26), (26, 31), (31, 42), (42, 2), (2, 31)]
4:[(1, 31), (31, 45), (45, 31), (31, 13), (13, 21), (21, 2), (2, 31), (31, 67), (67, 21), (21, 2), (2, 31), (31, 16), (16, 31), (31, 46), (46, 31), (31, 39), (39, 31), (31, 11), (11, 31), (31, 53), (53, 31), (31, 41), (41, 21), (21, 2), (2, 31)]
5:[(1, 31), (31, 46), (46, 31), (31, 24), (24, 2), (2, 31), (31, 67), (67, 21), (21, 2), (2, 31), (31, 45), (45, 31), (31, 13), (13, 21), (21, 2), (2, 31), (31, 23), (23, 31), (31, 30), (30, 31), (31, 21), (21, 2), (2, 31), (31, 8), (8, 31)]
6:[(1, 31), (31, 30), (30, 31), (31, 17), (17, 31), (31, 52), (52, 31), (31, 19), (19, 31), (31, 55), (55, 31), (31, 10), (10, 31), (31, 3), (3, 31), (31, 41), (41, 56), (56, 31), (31, 56), (56, 31), (31, 34), (34, 26), (26, 31), (31, 65), (65, 31)]
7:[(1, 31), (31, 57), (57, 31), (31, 36), (36, 26), (26, 31), (31, 21), (21, 26), (26, 31), (31, 38), (38, 31), (31, 65), (65, 31), (31, 56), (56, 31), (31, 12), (12, 31), (31, 7), (7, 56), (56, 31), (31, 59), (59, 31), (31, 40), (40, 31), (31, 67)]
8:[(1, 21), (21, 63), (63, 21), (21, 63), (63, 21), (21, 63), (63, 21), (21, 63), (63, 21), (21, 63), (63, 21), (21, 63), (63, 21), (21, 63), (63, 21), (21, 63), (63, 21), (21, 63), (63, 21), (21, 51), (51, 31), (31, 32), (32, 63), (63, 21), (21, 63)]
9:[(1, 21), (21, 62), (62, 57), (57, 21), (21, 62), (62, 3), (3, 31), (31, 21), (21, 62), (62, 50), (50, 21), (21, 62), (62, 49), (49, 21), (21, 62), (62, 47), (47, 21), (21, 62), (62, 20), (20, 23), (23, 21), (21, 62), (62, 25), (25, 21), (21, 62)]
10:[(1, 37), (37, 54), (54, 41), (41, 56), (56, 41), (41, 56), (56, 41), (41, 56), (56, 41), (41, 56), (56, 53), (53, 23), (23, 54), (54, 41), (41, 56), (56, 41), (41, 56), (56, 41), (41, 56), (56, 41), (41, 56), (56, 41), (41, 56), (56, 41), (41, 56)]
11:[(1, 37), (37, 54), (54, 14), (14, 7), (7, 20), (20, 2), (2, 10), (10, 31), (31, 54), (54, 34), (34, 62), (62, 10), (10, 31), (31, 54), (54, 6), (6, 54), (54, 61), (61, 51), (51, 54), (54, 47), (47, 37), (37, 54), (54, 51), (51, 54), (54, 17)]
12:[(1, 37), (37, 2), (2, 23), (23, 2), (2, 11), (11, 2), (2, 59), (59, 2), (2, 33), (33, 54), (54, 12), (12, 2), (2, 30), (30, 2), (2, 34), (34, 33), (33, 3), (3, 12), (12, 2), (2, 62), (62, 33), (33, 64), (64, 37), (37, 2), (2, 25)]
13:[(1, 2), (2, 41), (41, 14), (14, 4)]
14:[(1, 48), (48, 55), (55, 2), (2, 14), (14, 4)]
15:[(1, 48), (48, 55), (55, 48), (48, 55), (55, 48), (48, 55), (55, 48), (48, 55), (55, 48), (48, 55), (55, 48), (48, 55), (55, 48), (48, 55), (55, 48), (48, 55), (55, 48), (48, 55), (55, 48), (48, 55), (55, 48), (48, 55), (55, 48), (48, 55), (55, 48)]
16:[(1, 55), (55, 32), (32, 27), (27, 55), (55, 53), (53, 55), (55, 54), (54, 14), (14, 4)]
17:[(1, 4)]
9:[(68, 9), (9, 18), (18, 9), (9, 15), (15, 9), (9, 43), (43, 9), (9, 52), (52, 9), (9, 28), (28, 9), (9, 3), (3, 9), (9, 51)]
10:[(68, 9), (9, 29), (29, 26), (26, 9), (9, 41), (41, 37), (37, 41), (41, 37), (37, 41), (41, 37), (37, 41), (41, 37), (37, 41), (41, 37), (37, 41), (41, 37), (37, 41), (41, 37), (37, 54), (54, 26), (26, 9), (9, 30), (30, 21), (21, 9), (9, 10)]
11:[(68, 23), (23, 7), (7, 32), (32, 9), (9, 63), (63, 7), (7, 32), (32, 9), (9, 16), (16, 9), (9, 56), (56, 41), (41, 37), (37, 41), (41, 37), (37, 41), (41, 37), (37, 41), (41, 37), (37, 41), (41, 37), (37, 41), (41, 37), (37, 41), (41, 37)]
12:[(68, 36), (36, 10), (10, 5), (5, 36), (36, 67), (67, 36), (36, 67), (67, 36), (36, 63), (63, 61), (61, 9), (9, 36), (36, 24), (24, 36), (36, 20), (20, 61), (61, 9), (9, 36), (36, 40), (40, 61), (61, 9), (9, 36), (36, 20), (20, 61), (61, 9)]
13:[(68, 44), (44, 34), (34, 61), (61, 9), (9, 35), (35, 61), (61, 9), (9, 35), (35, 61), (61, 9), (9, 35), (35, 61), (61, 9), (9, 35), (35, 61), (61, 9), (9, 35), (35, 61), (61, 9), (9, 35), (35, 61), (61, 9), (9, 35), (35, 61), (61, 9)]
14:[(68, 44), (44, 34), (34, 61), (61, 55), (55, 44), (44, 34), (34, 61), (61, 55), (55, 44), (44, 34), (34, 61), (61, 55), (55, 44), (44, 34), (34, 61), (61, 55), (55, 44), (44, 34), (34, 61), (61, 55), (55, 44), (44, 34), (34, 61), (61, 55), (55, 44)]
15:[(68, 44), (44, 43), (43, 44), (44, 43), (43, 44), (44, 49), (49, 44), (44, 20), (20, 61), (61, 10), (10, 5), (5, 46), (46, 61), (61, 10), (10, 5), (5, 46), (46, 61), (61, 10), (10, 5), (5, 46), (46, 61), (61, 10), (10, 5), (5, 46), (46, 61)]
16:[(68, 44), (44, 5), (5, 46), (46, 20), (20, 61), (61, 55), (55, 44), (44, 5), (5, 46), (46, 20), (20, 25), (25, 21), (21, 44), (44, 5), (5, 46), (46, 20), (20, 14), (14, 55), (55, 44), (44, 5), (5, 46), (46, 20), (20, 30), (30, 25), (25, 21)]
17:[(68, 55), (55, 25), (25, 21), (21, 44), (44, 25), (25, 21), (21, 44), (44, 25), (25, 21), (21, 44), (44, 25), (25, 21), (21, 44), (44, 25), (25, 21), (21, 44), (44, 25), (25, 21), (21, 44), (44, 25), (25, 21), (21, 44), (44, 25), (25, 21), (21, 44)]
18:[(68, 42), (42, 20), (20, 58), (58, 42), (42, 20), (20, 34), (34, 20), (20, 41), (41, 42), (42, 20), (20, 4), (4, 33), (33, 20), (20, 14), (14, 42), (42, 20), (20, 61), (61, 10), (10, 5), (5, 46), (46, 20), (20, 16), (16, 55), (55, 25), (25, 21)]
19:[(68, 42), (42, 20), (20, 12), (12, 55), (55, 25), (25, 21), (21, 55), (55, 25), (25, 21), (21, 55), (55, 25), (25, 21), (21, 55), (55, 25), (25, 21), (21, 55), (55, 25), (25, 21), (21, 55), (55, 25), (25, 21), (21, 55), (55, 25), (25, 21), (21, 55)]
20:[(68, 42), (42, 28), (28, 43), (43, 42), (42, 28), (28, 30), (30, 10), (10, 5), (5, 46), (46, 28), (28, 35), (35, 28), (28, 7), (7, 33), (33, 28), (28, 58), (58, 42), (42, 28), (28, 60), (60, 46), (46, 28), (28, 27), (27, 42), (42, 28), (28, 12)]
21:[(68, 42), (42, 28), (28, 19), (19, 4), (4, 33), (33, 28), (28, 66), (66, 28), (28, 15), (15, 42), (42, 28), (28, 30), (30, 10), (10, 5), (5, 46), (46, 28), (28, 4), (4, 33), (33, 28), (28, 2), (2, 33), (33, 28), (28, 33), (33, 28), (28, 29)]
22:[(68, 42), (42, 17), (17, 33), (33, 17), (17, 33), (33, 17), (17, 33), (33, 17), (17, 33), (33, 17), (17, 33), (33, 17), (17, 33), (33, 17), (17, 33), (33, 17), (17, 33), (33, 17), (17, 33), (33, 17), (17, 33), (33, 17), (17, 33), (33, 17), (17, 33)]
23:[(68, 33), (33, 40), (40, 20), (20, 40), (40, 15), (15, 33), (33, 40), (40, 48), (48, 33), (33, 40), (40, 31), (31, 33), (33, 40), (40, 32), (32, 33), (33, 40), (40, 55), (55, 33), (33, 40), (40, 48), (48, 33), (33, 40), (40, 44), (44, 60), (60, 33)]
24:[(68, 33), (33, 40), (40, 19), (19, 8), (8, 40), (40, 11), (11, 68), (68, 33), (33, 40), (40, 19), (19, 8), (8, 40), (40, 12), (12, 68), (68, 33), (33, 40), (40, 7), (7, 33), (33, 40), (40, 47), (47, 42), (42, 40), (40, 22), (22, 68), (68, 33)]
25:[(68, 33), (33, 29), (29, 21), (21, 39), (39, 23), (23, 21), (21, 39), (39, 32), (32, 8), (8, 21), (21, 39), (39, 55), (55, 33), (33, 21), (21, 39), (39, 13), (13, 42), (42, 21), (21, 39), (39, 57), (57, 21), (21, 39), (39, 47), (47, 68), (68, 33)]
26:[(68, 65), (65, 8), (8, 34), (34, 38), (38, 34), (34, 21), (21, 39), (39, 68), (68, 29), (29, 34), (34, 29), (29, 34), (34, 51)]
27:[(68, 49), (49, 68), (68, 62), (62, 8), (8, 10), (10, 60), (60, 68), (68, 63), (63, 10), (10, 60), (60, 68), (68, 13), (13, 56), (56, 51)]
28:[(68, 27), (27, 68), (68, 29), (29, 34), (34, 28), (28, 34), (34, 49), (49, 68), (68, 48), (48, 68), (68, 18), (18, 34), (34, 56), (56, 68), (68, 49), (49, 68), (68, 67), (67, 26), (26, 68), (68, 37), (37, 68), (68, 11), (11, 68), (68, 12), (12, 68)]
29:[(68, 67), (67, 26), (26, 56), (56, 39), (39, 68), (68, 67), (67, 26), (26, 56), (56, 5), (5, 68), (68, 59), (59, 34), (34, 5), (5, 68), (68, 54), (54, 34), (34, 53), (53, 56), (56, 43), (43, 56), (56, 46), (46, 34), (34, 29), (29, 34), (34, 55)]
30:[(68, 56), (56, 29), (29, 34), (34, 56), (56, 48), (48, 68), (68, 56), (56, 7), (7, 26), (26, 56), (56, 47), (47, 68), (68, 56), (56, 36), (36, 56), (56, 34), (34, 59), (59, 34), (34, 48), (48, 68), (68, 56), (56, 30), (30, 8), (8, 34), (34, 43)]
31:[(68, 58), (58, 26), (26, 3), (3, 58), (58, 26), (26, 3), (3, 58), (58, 26), (26, 3), (3, 58), (58, 26), (26, 45), (45, 34), (34, 14), (14, 58), (58, 26), (26, 3), (3, 58), (58, 26), (26, 3), (3, 58), (58, 26), (26, 3), (3, 58), (58, 26)]
32:[(68, 58), (58, 55), (55, 58), (58, 32), (32, 3), (3, 58), (58, 54), (54, 45), (45, 51)]
33:[(68, 58), (58, 4), (4, 26), (26, 58), (58, 7), (7, 68), (68, 58), (58, 45), (45, 42), (42, 45), (45, 35), (35, 45), (45, 19), (19, 60), (60, 58), (58, 54), (54, 45), (45, 36), (36, 58), (58, 15), (15, 13), (13, 58), (58, 12), (12, 3), (3, 58)]
34:[(68, 58), (58, 24), (24, 13), (13, 3), (3, 58), (58, 59), (59, 45), (45, 67), (67, 58), (58, 15), (15, 13), (13, 3), (3, 58), (58, 65), (65, 60), (60, 13), (13, 3), (3, 58), (58, 15), (15, 13), (13, 3), (3, 58), (58, 1), (1, 21), (21, 58)]
35:[(68, 13), (13, 51)]
36:[(68, 13), (13, 33), (33, 45), (45, 7), (7, 58), (58, 13), (13, 46), (46, 45), (45, 20), (20, 45), (45, 51)]
37:[(68, 13), (13, 59), (59, 45), (45, 60), (60, 38), (38, 45), (45, 44), (44, 13), (13, 56), (56, 13), (13, 34), (34, 45), (45, 15), (15, 13), (13, 29), (29, 45), (45, 18), (18, 45), (45, 8), (8, 45), (45, 57), (57, 45), (45, 40), (40, 45), (45, 7)]
38:[(68, 13), (13, 67), (67, 47), (47, 13), (13, 67), (67, 47), (47, 13), (13, 67), (67, 47), (47, 13), (13, 67), (67, 47), (47, 13), (13, 67), (67, 47), (47, 13), (13, 67), (67, 47), (47, 13), (13, 67), (67, 47), (47, 13), (13, 67), (67, 47), (47, 13)]
39:[(68, 38), (38, 45), (45, 20), (20, 45), (45, 39), (39, 38), (38, 45), (45, 9), (9, 38), (38, 45), (45, 2), (2, 47), (47, 38), (38, 45), (45, 1), (1, 63), (63, 45), (45, 55), (55, 38), (38, 45), (45, 24), (24, 51)]
40:[(68, 4), (4, 63), (63, 45), (45, 68), (68, 4), (4, 63), (63, 45), (45, 66), (66, 45), (45, 26), (26, 51)]
41:[(68, 51)]
42:[(68, 51)]
43:[(68, 51)]
44:[(68, 51)]
45:[(68, 51)]
46:[(68, 51)]
47:[(68, 51)]
48:[(68, 51)]
49:[(68, 51)]
50:[(68, 51)]
51:[(68, 51)]
52:[(68, 51)]
53:[(68, 51)]
54:[(68, 51)]
55:[(68, 51)]
56:[(68, 51)]
57:[(68, 51)]
58:[(68, 51)]
59:[(68, 51)]
60:[(68, 51)]
61:[(68, 51)]
62:[(68, 51)]
63:[(68, 51)]
64:[(68, 51)]
65:[(68, 51)]
66:[(68, 51)]
67:[(68, 51)]
68:[(68, 51)]
69:[(68, 51)]
70:[(68, 51)]
71:[(68, 51)]
72:[(68, 51)]
73:[(68, 51)]
74:[(68, 51)]
75:[(68, 51)]
76:[(68, 51)]
77:[(68, 51)]
78:[(68, 51)]
79:[(68, 51)]
80:[(68, 51)]
81:[(68, 51)]
82:[(68, 51)]
83:[(68, 51)]
84:[(68, 51)]
85:[(68, 51)]
86:[(68, 51)]
87:[(68, 51)]
88:[(68, 51)]
89:[(68, 51)]
90:[(68, 51)]
91:[(68, 51)]
92:[(68, 51)]
93:[(68, 51)]
94:[(68, 51)]
95:[(68, 51)]
96:[(68, 51)]
97:[(68, 51)]
98:[(68, 51)]
99:[(68, 51)]
100:[(68, 51)]
101:[(68, 51)]
102:[(68, 51)]
103:[(68, 51)]
104:[(68, 51)]
105:[(68, 51)]
106:[(68, 51)]
107:[(68, 51)]
108:[(68, 51)]
109:[(68, 51)]
110:[(68, 51)]
111:[(68, 51)]
112:[(68, 51)]
113:[(68, 51)]
114:[(68, 51)]
115:[(68, 51)]
116:[(68, 51)]
117:[(68, 51)]
118:[(68, 51)]
119:[(68, 51)]
120:[(68, 51)]
121:[(68, 51)]
122:[(68, 51)]
123:[(68, 51)]
124:[(68, 51)]
125:[(68, 51)]
126:[(68, 51)]
127:[(68, 51)]
128:[(68, 51)]
129:[(68, 51)]
130:[(68, 51)]
131:[(68, 51)]
132:[(68, 51)]
133:[(68, 51)]
134:[(68, 51)]
135:[(68, 51)]
136:[(68, 51)]
137:[(68, 51)]
138:[(68, 51)]
139:[(68, 51)]
140:[(68, 51)]
141:[(68, 51)]
142:[(68, 51)]
143:[(68, 51)]
144:[(68, 51)]
145:[(68, 51)]
146:[(68, 51)]
147:[(68, 51)]
148:[(68, 5), (5, 17), (17, 5), (5, 60), (60, 5), (5, 56), (56, 5), (5, 42), (42, 21), (21, 5), (5, 12), (12, 5), (5, 26), (26, 5), (5, 67), (67, 51)]
149:[(68, 5), (5, 62), (62, 5), (5, 20), (20, 21), (21, 5), (5, 6), (6, 5), (5, 68), (68, 5), (5, 4), (4, 51)]
150:[(68, 51)]
timestep:3
1:[(68, 42), (42, 54), (54, 42), (42, 54), (54, 66), (66, 54), (54, 61), (61, 54), (54, 59), (59, 54), (54, 64), (64, 42), (42, 54), (54, 24)]
2:[(68, 42), (42, 54), (54, 53), (53, 42), (42, 54), (54, 40), (40, 54), (54, 48), (48, 54), (54, 46), (46, 54), (54, 43), (43, 54), (54, 38), (38, 54), (54, 58), (58, 10), (10, 54), (54, 62), (62, 42), (42, 54), (54, 39), (39, 42), (42, 54), (54, 60)]
3:[(68, 42), (42, 54), (54, 14), (14, 42), (42, 54), (54, 21), (21, 54), (54, 6), (6, 42), (42, 54), (54, 40), (40, 54), (54, 26), (26, 42), (42, 54), (54, 47), (47, 42), (42, 54), (54, 2), (2, 42), (42, 54), (54, 21), (21, 54), (54, 36), (36, 54)]
4:[(68, 10), (10, 54), (54, 46), (46, 54), (54, 34), (34, 10), (10, 54), (54, 40), (40, 54), (54, 67), (67, 42), (42, 54), (54, 43), (43, 54), (54, 20), (20, 54), (54, 7), (7, 54), (54, 11), (11, 54), (54, 18), (18, 62), (62, 1), (1, 54), (54, 7)]
5:[(68, 60), (60, 44), (44, 1), (1, 54), (54, 25), (25, 54), (54, 62), (62, 1), (1, 54), (54, 48), (48, 54), (54, 65), (65, 54), (54, 44), (44, 1), (1, 54), (54, 17), (17, 54), (54, 7), (7, 54), (54, 3), (3, 54), (54, 9), (9, 54), (54, 20)]
6:[(68, 60), (60, 51), (51, 60), (60, 14), (14, 60), (60, 67), (67, 60), (60, 41), (41, 54), (54, 13), (13, 1), (1, 54), (54, 61), (61, 54), (54, 65), (65, 54), (54, 65), (65, 54), (54, 29), (29, 54), (54, 34), (34, 60), (60, 19), (19, 54), (54, 32)]
7:[(68, 60), (60, 25), (25, 54), (54, 39), (39, 60), (60, 19), (19, 54), (54, 4), (4, 10), (10, 54), (54, 14), (14, 60), (60, 20), (20, 54), (54, 47), (47, 1), (1, 54), (54, 68), (68, 60), (60, 59), (59, 54), (54, 35), (35, 54), (54, 47), (47, 1)]
8:[(68, 60), (60, 1), (1, 54), (54, 29), (29, 54), (54, 56), (56, 60), (60, 67), (67, 60), (60, 57), (57, 60), (60, 16), (16, 54), (54, 56), (56, 60), (60, 15), (15, 54), (54, 66), (66, 54), (54, 47), (47, 1), (1, 54), (54, 2), (2, 60), (60, 63)]
9:[(68, 60), (60, 30), (30, 12), (12, 1), (1, 12), (12, 1), (1, 12), (12, 1), (1, 12), (12, 1), (1, 12), (12, 1), (1, 12), (12, 1), (1, 12), (12, 1), (1, 12), (12, 1), (1, 12), (12, 1), (1, 12), (12, 1), (1, 12), (12, 1), (1, 12)]
10:[(68, 60), (60, 45), (45, 33), (33, 14), (14, 1), (1, 33), (33, 30), (30, 33), (33, 45), (45, 33), (33, 54), (54, 33), (33, 18), (18, 33), (33, 36), (36, 33), (33, 65), (65, 33), (33, 43), (43, 33), (33, 17), (17, 33), (33, 29), (29, 33), (33, 23)]
